query_sample	query_sample_basename	panel_sample	rank	discordance	discordance_per_site	avg_neg_log_hwe	sites_compared	matching_genotypes	match_fraction	confidence_score	source_file
Benning	Benning	PI644044	1	550	0.01336671	0.9830013	41147	40597	0.98663329	4.5526597	examples/results/Benning.soy50k.fixploidy.gtcheck.tsv
Benning	Benning	PI595645	2	568	0.013804166	0.9825146	41147	40579	0.98619583	4.5506411	examples/results/Benning.soy50k.fixploidy.gtcheck.tsv
Benning	Benning	PI644045	3	570	0.013852772	0.9833441	41147	40577	0.98614723	4.5504168	examples/results/Benning.soy50k.fixploidy.gtcheck.tsv
Clark	Clark	PI424405B	1	165	0.0039934169	1.134793	41318	41153	0.99600658	4.5977051	examples/results/Clark.soy50k.fixploidy.gtcheck.tsv
Clark	Clark	PI424405A	2	170	0.0041144295	1.134347	41318	41148	0.99588557	4.5971465	examples/results/Clark.soy50k.fixploidy.gtcheck.tsv
Clark	Clark	PI547493	3	243	0.005881214	1.132064	41318	41075	0.99411879	4.5889908	examples/results/Clark.soy50k.fixploidy.gtcheck.tsv
Harosoy	Harosoy	PI548244	1	444	0.010779315	0.8989692	41190	40746	0.98922068	4.5650475	examples/results/Harosoy.soy50k.fixploidy.gtcheck.tsv
Harosoy	Harosoy	PI548573	2	451	0.01094926	0.8963769	41190	40739	0.98905074	4.5642632	examples/results/Harosoy.soy50k.fixploidy.gtcheck.tsv
Harosoy	Harosoy	PI548575	3	504	0.01223598	0.8965515	41190	40686	0.98776402	4.5583253	examples/results/Harosoy.soy50k.fixploidy.gtcheck.tsv
Jackv3	Jackv3	PI540556	1	2223	0.054689038	1.10444	40648	38425	0.94531096	4.3569753	examples/results/Jackv3.soy50k.fixploidy.gtcheck.tsv
Jackv3	Jackv3	PI597387	2	5600	0.13776816	1.058401	40648	35048	0.86223184	3.9740604	examples/results/Jackv3.soy50k.fixploidy.gtcheck.tsv
Jackv3	Jackv3	IA1008	3	5649	0.14323022	1.040337	39440	33791	0.85676978	3.9376598	examples/results/Jackv3.soy50k.fixploidy.gtcheck.tsv
Kingawa	Kingawa	PI548359	1	351	0.008551173	1.367389	41047	40696	0.99144883	4.5738325	examples/results/Kingawa.soy50k.fixploidy.gtcheck.tsv
